Turkington, David W.	60097	Out of State Employment
Turkington, David W.	60097	Deschutes County Sheriff's Office
Turner, Christine J.	60534	Clackamas County Communications
Turnhamm, Joe M., III	61156	Rogue River Police Department
Ulrich, Gregory D.	48893	Pilot Rock Police Department
Ulrich, Gregory D.	48893	DOC/Two Rivers Correctional Institution
Unrau, Melissa M.	60223	Albany Police Department
Valadez, Justin D.	60755	Oregon State Police
Valdovinos, Edgar N.	59666	Talent Police Department
Valdovinos, Edgar N.	59666	Josephine County Sheriff's Office
Van-AlderwereIt, Karsten P.	59855	Out of State Employment
Van-AlderwereIt, Karsten P.	59855	Bend Police Department
Van-Arsdell, Garrett C.	59912	DOC/Warner Creek Correctional Facility
VanBatavia, Anthony J.	51939	Umatilla County Sheriff's Office
VanBatavia, Anthony J.	51939	Burns Paiute Tribal Police Department
VanEckhardt, Perry C.	60754	Oregon State Police
VanSoolen, Gavin D.	61059	DOC/Oregon State Correctional Institutio
Vasquez, Sean M.	60571	DOC/Shutter Creek Correctional Instituti
Vause, Eric R.	61017	Columbia County Sheriff's Office
Vavold, Kimberly S.	61132	DOC/Snake River Correctional Institution
Vedder, Brittany R.	59959	Washington County Sheriff's Office
Vela, Alexis A.	61113	Jackson County Sheriff's Office
Vera, Jared E.	59920	Oregon State Police
Verity, Justin M.	61133	DOC/Snake River Correctional Institution
Vermace, Michael S.	60030	Clackamas County Sheriff's Office
Vermilyea, Ryan L.	60920	Lane County Sheriff's Office
Vermilyea-Dropek, Elizabeth A.	60398	Central Lane Communications Center
Vespoli, Joseph J.	16121	Board Regulatory Action
Vidal, David S.	59975	Corvallis Police Department
Villa, Ruben D.	61139	DOC/Eastern Oregon Correctional Institut
Villalta, Victor J.	60804	Washington County Sheriff's Office
Vincent, Amanda B.	60425	DOC/Deer Ridge Correctional Institution
Vines, Christopher L.	60273	DOC/Snake River Correctional Institution
Voelker, Joseph K.	60726	Clatsop County Sheriff's Office
Vogt, Jason L.	60514	DOC/Two Rivers Correctional Institution
Voltolini, Samantha L.	59839	Portland Police Bureau
Vose, Angie L.	60019	Oregon State Police
Vose, Angie L.	60019	Out of State Employment
Vrooman, Gary S.	60237	Coos Bay Police Department
Vrooman, Gary S.	60237	Out of State Employment
Vu, Therese Kim	60401	U.S. Health & Human Services
Wadman, Nelson S.	60202	Lane County Parole & Probation
Wakem, Brody M.	59943	Oregon State Police
Waldrop, Justin T.	60180	DOC/Coffee Creek Correctional Facility
Walker, Cody A.	60893	Medford Police Department
Walker, Daniel L.	46793	DOC/Oregon State Correctional Institutio
Walker, Daniel L.	46793	Grand Ronde Tribal Police Department
Walker, Elliott L.	60561	Portland Police Bureau
Walker, Jade	60069	OHSU University Police
Walker, Keenan A.	59762	Florence Police Department
Wallace, Charlie R.	60910	Washington County Community Corrections
Wallace, Evan T.	59773	Tillamook County Sheriff's Office
Wallace, John M.	60169	DOC/Coffee Creek Correctional Facility
Walters, Brady M.	60824	National Park Service
Walters, Brady M.	60824	Yamhill County Sheriff's Office
Walters, Cassidy L.	60120	Central Point Police Department
Walton, Charlotte K.	60629	Tillamook County 911
Wambold, Nicholas A.	59907	Portland Police Bureau
Ward, Lindsey M.	60704	Harney County Sheriff's Office
Ware, Nathan L.	60134	Multnomah County Sheriff's Office
Warner, Gage M.	60686	DOC/Eastern Oregon Correctional Institut
Warren, Connor G.	60288	Clackamas County Sheriff's Office
Warren, Rachel E.	59829	Sweet Home Police Department
Weaver, Joshua T.	60405	Douglas County Sheriff's Office
Webb, Melissa A.	60352	Washington County Community Corrections
Weeks, Aaron D.	60123	Out of State Employment
Weeks, Aaron D.	60123	Eugene Police Department
Wehr, Seth M.	60411	DOC/Coffee Creek Correctional Facility
Wehr, Seth M.	60411	Dallas Police Department
Weigel, Seth E.	60063	U.S. Marshals Service
Weisgerber, Michael W.	60578	W.C.C.C.A.
Welch, Joseph C.	60393	Multnomah County Sheriff's Office
Welch, Kylee R.	60470	Springfield Police Department
Wenger, Raymond H., II	43470	John Day Police Department
Wenger, Raymond H., II	43470	Grant County Sheriff's Office
West, Benjamin D.	60954	DOC/Coffee Creek Correctional Facility
Wetzsteon, Adam W.	61100	Portland Police Bureau
Wharton, Cameron A.	59911	DOC/Two Rivers Correctional Institution
Whelan, James C.	59686	Multnomah County Sheriff's Office
Whipple, Cole M.	59978	Washington County Sheriff's Office
White, Daniel L.	59760	DOC/Coffee Creek Correctional Facility
White, Glen E.	60012	Clackamas County Sheriff's Office
White, Julian R.	60936	DOC/Eastern Oregon Correctional Institut
White, Timothy J.	60870	Seaside Police Department
Whitford, Keith A.	59695	Bend Police Department
Whittaker, Chance K.	59734	DOC/Snake River Correctional Institution
Whittaker, Chance K.	59734	DOC/Eastern Oregon Correctional Institut
Whitten, Ashley A.	60543	Portland State University DPS
Whitten, Rebecca L.	60346	Bureau of Emergency Communications
Wiedmann, Delane E.	60442	American Medical Response Northwest
Wigham, Kenneth C.	59693	Benton County Sheriff's Office
Wigham, Kenneth C.	59693	Toledo Police Department
Wilbourn, Samuel R.	60190	Portland Police Bureau
Wilcox, Kelli M.	60817	DOC/Snake River Correctional Institution
Wilcox, Zachary R.	59903	Multnomah County Sheriff's Office
Wilgus, Garrett F.	60603	Portland Police Bureau
Wilkinson, Penny M.	60253	Corvallis Police Department
Williams, Cody A.	59685	Out of State Employment
Williams, Cody A.	59685	McMinnville Police Department
Williams, Ian W.	60520	Lincoln County Community Corrections
Williams, Tyler D.	59662	Wasco County Sheriff's Office
Willmarth, Ryder D.	60955	DOC/Eastern Oregon Correctional Institut
Wilson, Cassidy L.	59870	Jackson County Community Justice
Wilson, Esther L.	60568	Klamath County Sheriff's Office
Wilson, Jason T.	59676	Bend Police Department
Wilson, Matthew D.	60676	DOC/Two Rivers Correctional Institution
Wilson, Nicholas D.	60687	DOC/Eastern Oregon Correctional Institut
Wilson, Tyler P.	61079	DOC/Eastern Oregon Correctional Institut
Winder, Shane R.	37127	Portland Police Bureau
Winder, Shane R.	37127	U.S. Postal Inspection Service
Wingo, Ian C.	59691	Lebanon Police Department
Winsor, Wayne T.	60780	DHS Federal Protective Service-Portland
Winterhalter, Timothy S.	59860	Department of Veterans Affairs
Winters, Daniel E.	60705	Gladstone Police Department
Wiser, Tinsley M.	60493	Lane County Sheriff's Office
Witherow, Stephen M.	59890	Jefferson County Sheriff's Office
Witmer, Brandon M.	60524	Klamath Falls Police Department
Witzel, Nicholas J.	60909	Harney County Sheriff's Office
Wojtas, James M.	60935	DOC/Eastern Oregon Correctional Institut
Wolfe, Tyler J.	60449	Portland Police Bureau
Wolfer, Paul D.	60101	Portland Police Bureau
Wolgast, Ashley M.	61076	Emergency Communications of Southern Ore
Wood, Nathan A.	61145	Multnomah County Sheriff's Office
Woods, Joshua K.	60151	Coos County Sheriff's Office
Woods, Paul C.	60690	Federal Bureau of Investigation
Woody, Hance D.	61002	Washington County Sheriff's Office
Wray, Debbi R.	32549	Baker County Sheriff's Office
Wray, Debbi R.	32549	Gresham Police Department
Wright, Natalie J.	61094	Benton County Sheriff's Office
Wunische, Isaiah W.	59761	DOC/Coffee Creek Correctional Facility
Yakubisin, Catherine V.	60265	Multnomah County Sheriff's Office
Yamanoi, Richard T.	60892	Portland Police Bureau
Yanis, Artem O.	60335	DOC/Oregon State Correctional Institutio
Ybarra, Tianna R.	60864	Gresham Police Department
Young, Anthony T.	60701	Canby Police Department
Young, Vashti F.	59681	DPSST Use Only
Young-Roberts, Shannon C.	60617	Emergency Communications of Southern Ore
Youngblood, Joseph O.	60601	Federal Bureau of Investigation
Youngbloom, Wesley A.	59850	Eugene Police Department
Yunker, Garrett S.	60752	Oregon State Police
Zacharias, Diana M.	60934	DOC/Eastern Oregon Correctional Institut
Zamarripa, Edgar H.	60677	DOC/Two Rivers Correctional Institution
Zamora, Kevin	59905	Beaverton Police Department
Zapata, Irydiana	60321	DOC/Two Rivers Correctional Institution
Zehner, Christopher E.	60770	DOC/Coffee Creek Correctional Facility
Zeman, Jennifer L.	60732	W.C.C.C.A.
Zeyen, Renee J.	60874	DOC/Oregon State Penitentiary
Zurcher, Brittany	59824	Oregon State Police
Zwald, Eric R.	59894	Scappoose Police Department
Zwald, Eric R.	59894	St. Helens Police Department
